component	className	property	value	enabled	updatedAt	description
tokens	:root	--skhps-color-bg	#eceff3	TRUE	default	Indigo Paper Admin bg
tokens	:root	--skhps-color-bg-soft	#f3f5f7	TRUE	default	Indigo Paper Admin bg soft
tokens	:root	--skhps-color-paper	#fbfbf8	TRUE	default	Indigo Paper Admin paper
tokens	:root	--skhps-color-surface	#ffffff	TRUE	default	Indigo Paper Admin surface
tokens	:root	--skhps-color-panel	#edf3f6	TRUE	default	Indigo Paper Admin panel
tokens	:root	--skhps-color-primary	#516d87	TRUE	default	Indigo Paper Admin primary
tokens	:root	--skhps-color-primary-strong	#314b63	TRUE	default	Indigo Paper Admin primary strong
tokens	:root	--skhps-color-primary-soft	#dbe6ee	TRUE	default	Indigo Paper Admin primary soft
tokens	:root	--skhps-color-accent	#a78d72	TRUE	default	Indigo Paper Admin accent
tokens	:root	--skhps-color-accent-soft	#eadfce	TRUE	default	Indigo Paper Admin accent soft
tokens	:root	--skhps-color-border	#d0d9e3	TRUE	default	Indigo Paper Admin border
tokens	:root	--skhps-color-border-soft	#e3e9ef	TRUE	default	Indigo Paper Admin border soft
tokens	:root	--skhps-color-text	#24313d	TRUE	default	Indigo Paper Admin text
tokens	:root	--skhps-color-muted	#6b7a88	TRUE	default	Indigo Paper Admin muted
tokens	:root	--skhps-color-subtle	#8a98a6	TRUE	default	Indigo Paper Admin subtle
tokens	:root	--skhps-color-success	#4d7c68	TRUE	default	Indigo Paper Admin success
tokens	:root	--skhps-color-success-soft	#dcebe4	TRUE	default	Indigo Paper Admin success soft
tokens	:root	--skhps-color-warning	#a27c3c	TRUE	default	Indigo Paper Admin warning
tokens	:root	--skhps-color-warning-soft	#f0e4cf	TRUE	default	Indigo Paper Admin warning soft
tokens	:root	--skhps-color-danger	#a15c5c	TRUE	default	Indigo Paper Admin danger
tokens	:root	--skhps-color-danger-soft	#f0dddd	TRUE	default	Indigo Paper Admin danger soft
tokens	:root	--skhps-radius-card	18px	TRUE	default	Indigo Paper Admin card radius
tokens	:root	--skhps-radius-panel	22px	TRUE	default	Indigo Paper Admin panel radius
tokens	:root	--skhps-radius-pill	999px	TRUE	default	Indigo Paper Admin pill radius
tokens	:root	--skhps-shadow-card	0 10px 30px rgba(36, 49, 61, 0.08)	TRUE	default	Indigo Paper Admin card shadow
tokens	:root	--skhps-shadow-soft	0 4px 16px rgba(36, 49, 61, 0.06)	TRUE	default	Indigo Paper Admin soft shadow
tokens	:root	--skhps-space-xs	4px	TRUE	default	Indigo Paper Admin space
tokens	:root	--skhps-space-sm	8px	TRUE	default	Indigo Paper Admin space
tokens	:root	--skhps-space-md	14px	TRUE	default	Indigo Paper Admin space
tokens	:root	--skhps-space-lg	20px	TRUE	default	Indigo Paper Admin space
